+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Unit_Serial_SRC|U_Serial_Receiver|U_Shift_Register_Nary|\circuit_gen:2:FFD_inst     ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_Serial_SRC|U_Serial_Receiver|U_Shift_Register_Nary|\circuit_gen:1:FFD_inst     ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_Serial_SRC|U_Serial_Receiver|U_Shift_Register_Nary|\circuit_gen:0:FFD_inst     ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_Serial_SRC|U_Serial_Receiver|U_Shift_Register_Nary                             ; 4     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_Serial_SRC|U_Serial_Receiver                                                   ; 14    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_Serial_SRC                                                                     ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_usb_port                                                                       ; 8     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer|Unit_register_4b|\circuit_gen:3:FFD_inst    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer|Unit_register_4b|\circuit_gen:2:FFD_inst    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer|Unit_register_4b|\circuit_gen:1:FFD_inst    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer|Unit_register_4b|\circuit_gen:0:FFD_inst    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer|Unit_register_4b                            ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer|Unit_buffer_control                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_output_buffer                                             ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_RAM                                      ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|equal_addresses              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|adder_4|FA3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|adder_4|FA2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|adder_4|FA1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|adder_4|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|adder_4     ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|reg_4|U3    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|reg_4|U2    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|reg_4|U1    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|reg_4|U0    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter|reg_4       ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|getIndex_Counter             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|adder_4|FA3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|adder_4|FA2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|adder_4|FA1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|adder_4|FA0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|adder_4     ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|reg_4|U3    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|reg_4|U2    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|reg_4|U1    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|reg_4|U0    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter|reg_4       ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|putIndex_Counter             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address|reg_putNget                  ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_MAC_Address                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer|Unit_Ring_Buffer_Control                      ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_ring_buffer                                               ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_clock_div                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_control                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|mux_A|U2                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|mux_A|U1                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|mux_A|U0                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|mux_A                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|decoder_A                        ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|adder_4|FA3            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|adder_4|FA2            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|adder_4|FA1            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|adder_4|FA0            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|adder_4                ; 9     ; 6              ; 0            ; 6              ; 5      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|reg_4|U3               ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|reg_4|U2               ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|reg_4|U1               ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|reg_4|U0               ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A|reg_4                  ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan|counter_A                        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode|Unit_key_scan                                  ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader|Unit_key_decode                                                ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Unit_keyboard_reader                                                                ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
